-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/romankozak/.gradle/caches/8.13/transforms/71c31c2bdb8f5b9013865f3dfe85ed47/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/romankozak/.gradle/caches/8.13/transforms/d6d99fa8df582445b18352bbd1b7b24e/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/767630834912bb9bdad933c71a521b87/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/c74af99881f961021d62ed2f5e497e10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/3b77b6a8267c1ee2c80160767aff9454/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/romankozak/.gradle/caches/8.13/transforms/b5a89ddb333d19c0c7088eedf7a75bf1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/bb8782893cc02a7cde07326c62199a33/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/0458c1e19662618e997f94c254a32e57/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/romankozak/.gradle/caches/8.13/transforms/e8f7beec33fd1e6e801c0ed297399ab6/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-ktx:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/2fde38b049e463b7d9d36792bd52f9ea/transformed/sqlite-ktx-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/953bc0ef319acbec7c238f273d7e9245/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/0b3cc94917ac002eca1e0b4e93e389e4/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/cb9627777af38f1ab0b4cf076907c540/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1a5155fff36488ae72fb89e3525e5904/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe1d166d975ae0642713bba92f450707/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.18.0] /home/romankozak/.gradle/caches/8.13/transforms/745b00b2f91ef3559d7e557f80409bd2/transformed/onnxruntime-android-1.18.0/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:8:5-86
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:8:22-83
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:11:5-87
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:11:22-84
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:12:5-77
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:15:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/4f7609ccb46b87833eca8ff11298820b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/4f7609ccb46b87833eca8ff11298820b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:15:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:16:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/4f7609ccb46b87833eca8ff11298820b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/4f7609ccb46b87833eca8ff11298820b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:16:22-71
uses-permission#android.permission.VIBRATE
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:18:5-66
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:18:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:19:22-65
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:21:5-78
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:21:22-75
